Nome,PrimeiroNome,Sobrenome,Email,Conta,OU
Débora Assis,Débora,Assis,[email],deboraassis,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Rodrigo Peres,Rodrigo,Peres,[email],rodrigoperes,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Daniel Silva,Daniel,Silva,[email],danielsilva,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Amanda Bonetti,Amanda,Bonetti,[email],amandabonetti,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Carlos Gomes,Carlos,Gomes,[email],carlosgomes,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Alberto Roberto,Alberto,Roberto,[email],albertoroberto,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Julpira Neves,Julpira,Neves,[email],julpiraneves,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
Humberto Pereira,Humberto,Pereira,[email],humbertopereira,"OU=Usuários,OU=Adm,DC=empresa,DC=LOCAL"
Mariana Mendes,Mariana,Mendes,[email],marianamendes,"OU=Usuários,OU=Vendas,DC=empresa,DC=LOCAL"
